eunis_code	jncc_code
A1	LR
A1.1	LR.HLR
A1.11	LR.HLR.MusB
A1.111	LR.HLR.MusB.MytB
A1.112	LR.HLR.MusB.Cht
A1.1121	LR.HLR.MusB.Cht.Cht
A1.1122	LR.HLR.MusB.Cht.Lpyg
A1.113	LR.HLR.MusB.Sem
A1.1131	LR.HLR.MusB.Sem.Sem
A1.1132	LR.HLR.MusB.Sem.FvesR
A1.1133	LR.HLR.MusB.Sem.LitX
A1.12	LR.HLR.FR
A1.121	LR.HLR.FR.Fdis
A1.122	LR.HLR.FR.Coff
A1.1221	LR.HLR.FR.Coff.Coff
A1.1222	LR.HLR.FR.Coff.Puly
A1.123	LR.HLR.FR.Him
A1.124	LR.HLR.FR.Pal
A1.125	LR.HLR.FR.Mas
A1.126	LR.HLR.FR.Osm
A1.127	LR.HLR.FR.RPid
A1.15	LR.HLR.FT
A1.151	LR.HLR.FT.AscT
A1.152	LR.HLR.FT.FserT
A1.153	LR.HLR.FT.FserTX
A1.2	LR.MLR
A1.21	LR.MLR.BF
A1.211	LR.MLR.BF.PelB
A1.212	LR.MLR.BF.FspiB
A1.213	LR.MLR.BF.FvesB
A1.214	LR.MLR.BF.Fser
A1.2141	LR.MLR.BF.Fser.R
A1.2142	LR.MLR.BF.Fser.Bo
A1.2143	LR.MLR.BF.Fser.Pid
A1.215	LR.MLR.BF.Rho
A1.22	LR.MLR.MusF
A1.221	LR.MLR.MusF.MytFves
A1.222	LR.MLR.MusF.MytFR
A1.223	LR.MLR.MusF.MytPid
A1.3	LR.LLR
A1.31	LR.LLR.F
A1.311	LR.LLR.F.Pel
A1.312	LR.LLR.F.Fspi
A1.3121	LR.LLR.F.Fspi.FS
A1.3122	LR.LLR.F.Fspi.X
A1.313	LR.LLR.F.Fves
A1.3131	LR.LLR.F.Fves.FS
A1.3132	LR.LLR.F.Fves.X
A1.314	LR.LLR.F.Asc
A1.3141	LR.LLR.F.Asc.FS
A1.3142	LR.LLR.F.Asc.X
A1.315	LR.LLR.F.Fserr
A1.3151	LR.LLR.F.Fserr.FS
A1.3152	LR.LLR.F.Fserr.X
A1.32	LR.LLR.FVS
A1.321	LR.LLR.FVS.PelVS
A1.322	LR.LLR.FVS.FspiVS
A1.323	LR.LLR.FVS.FvesVS
A1.324	LR.LLR.FVS.AscVS
A1.325	LR.LLR.FVS.Ascmac
A1.326	LR.LLR.FVS.FserVS
A1.327	LR.LLR.FVS.Fcer
A1.4	LR.FLR
A1.41	LR.FLR.Rkp
A1.411	LR.FLR.Rkp.Cor
A1.4111	LR.FLR.Rkp.Cor.Cor
A1.4112	LR.FLR.Rkp.Cor.Par
A1.4113	LR.FLR.Rkp.Cor.Bif
A1.4114	LR.FLR.Rkp.Cor.Cys
A1.412	LR.FLR.Rkp.FK
A1.4121	LR.FLR.Rkp.FK.Sar
A1.413	LR.FLR.Rkp.SwSed
A1.414	LR.FLR.Rkp.H
A1.42	LR.FLR.Rkp
A1.421	LR.FLR.Rkp.G
A1.44	LR.FLR.CvOv
A1.441	LR.FLR.CvOv.ChrHap
A1.442	LR.FLR.CvOv.GCv
A1.443	LR.FLR.CvOv.AudPil
A1.444	LR.FLR.CvOv.AudCla
A1.445	LR.FLR.CvOv.VmucHil
A1.446	LR.FLR.CvOv.SpR
A1.4461	LR.FLR.CvOv.SpR.Den
A1.447	LR.FLR.CvOv.SpByAs
A1.448	LR.FLR.CvOv.FaCr
A1.449	LR.FLR.CvOv.ScrFa
A1.44A	LR.FLR.CvOv.BarCv
A1.45	LR.FLR.Eph
A1.451	LR.FLR.Eph.Ent
A1.452	LR.FLR.Eph.EntPor
A2	LS
A2.1	LS.LCS
A2.11	LS.LCS.Sh
A2.111	LS.LCS.Sh.BarSh
A2.112	LS.LCS.Sh.Pec
A2.2	LS.LSa
A2.21	LS.LSa.St
A2.211	LS.LSa.St.Tal
A2.212	LS.LSa.St.MytFab
A2.22	LS.LSa.MoSa
A2.221	LS.LSa.MoSa.BarSa
A2.222	LS.LSa.MoSa.Ol
A2.2221	LS.LSa.MoSa.Ol.FS
A2.2222	LS.LSa.MoSa.Ol.VS
A2.223	LS.LSa.MoSa.AmSco
A2.2231	LS.LSa.MoSa.AmSco.Sco
A2.2232	LS.LSa.MoSa.AmSco.Eur
A2.2233	LS.LSa.MoSa.AmSco.Pon
A2.23	LS.LSa.FiSa
A2.231	LS.LSa.FiSa.Po
A2.2311	LS.LSa.FiSa.Po
A2.2312	LS.LSa.FiSa.Po.Aten
A2.2313	LS.LSa.FiSa.Po.Ncir
A2.24	LS.LSa.MuSa
A2.241	LS.LSa.MuSa.MacAre
A2.242	LS.LSa.MuSa.CerPo
A2.243	LS.LSa.MuSa.HedMacEte
A2.244	LS.LSa.MuSa.BatCare
A2.245	LS.LSa.MuSa.Lan
A2.3	LS.LMu
A2.31	LS.LMu.MEst
A2.311	LS.LMu.MEst.NhomMacStr
A2.312	LS.LMu.MEst.HedMac
A2.313	LS.LMu.MEst.HedMacScr
A2.32	LS.LMu.UEst
A2.321	LS.LMu.UEst.NhomStr
A2.322	LS.LMu.UEst.Hed
A2.3221	LS.LMu.UEst.Hed.Str
A2.3222	LS.LMu.UEst.Hed.Cvol
A2.3223	LS.LMu.UEst.Hed.Ol
A2.323	LS.LMu.UEst.Tben
A2.4	LS.LMx
A2.411	LS.LMx.GvMu.HedMx
A2.4111	LS.LMx.GvMu.HedMx.Mac
A2.4112	LS.LMx.GvMu.HedMx.Scr
A2.4113	LS.LMx.GvMu.HedMx.Str
A2.4114	LS.LMx.GvMu.HedMx.Cir
A2.4115	LS.LMx.GvMu.HedMx.Cvol
A2.42	LS.LMx.Mx
A2.421	LS.LMx.Mx.CirCer
A2.431	LR.FLR.Eph.BLitX
A2.51	LS.LMp.Sm
A2.511	LS.LMp.Sm
A2.512	LS.LMp.Sm
A2.514	LS.LMp.Sm
A2.516	LS.LMp.Sm
A2.517	LS.LMp.Sm
A2.518	LS.LMp.Sm
A2.51A	LS.LMp.Sm
A2.51B	LS.LMp.Sm
A2.52	LS.LMp.Sm
A2.521	LS.LMp.Sm
A2.527	LS.LMp.Sm
A2.5513	LS.LMp.Sm
A2.6	LS.LMp
A2.61	LS.LMp.LSgr
A2.6111	LS.LMp.LSgr.Znol
A2.7	LS.LBR
A2.71	LS.LBR.Sab
A2.711	LS.LBR.Sab.Salv
A2.72	LS.LBR.LMus
A2.721	LS.LBR.LMus.Myt
A2.7211	LS.LBR.LMus.Myt.Mx
A2.7212	LS.LBR.LMus.Myt.Sa
A2.7213	LS.LBR.LMus.Myt.Mu
A2.82	LR.FLR.Eph
A2.821	LR.FLR.Eph.EphX
A3	IR
A3.1	IR.HIR
A3.11	IR.HIR.KFaR
A3.111	IR.HIR.KFaR.Ala
A3.1111	IR.HIR.KFaR.Ala.Myt
A3.1112	IR.HIR.KFaR.Ala.Ldig
A3.112	IR.HIR.KFaR.AlaAnCrSp
A3.113	IR.HIR.KFaR.LhypFa
A3.114	IR.HIR.KFaR.LhypPar
A3.115	IR.HIR.KFaR.LhypR
A3.1151	IR.HIR.KFaR.LhypR.Ft
A3.1152	IR.HIR.KFaR.LhypR.Pk
A3.1153	IR.HIR.KFaR.LhypR.Loch
A3.116	IR.HIR.KFaR.FoR
A3.1161	IR.HIR.KFaR.FoR.Dic
A3.117	IR.HIR.KFaR.LhypRVt
A3.12	IR.HIR.KSed
A3.121	IR.HIR.KSed.Sac
A3.122	IR.HIR.KSed.LsacSac
A3.123	IR.HIR.KSed.LsacChoR
A3.124	IR.HIR.KSed.DesFilR
A3.125	IR.HIR.KSed.XKScrR
A3.126	IR.HIR.KSed.XKHal
A3.127	IR.HIR.KSed.ProtAhn
A3.2	IR.MIR
A3.21	IR.MIR.KR
A3.211	IR.MIR.KR.Ldig
A3.2111	IR.MIR.KR.Ldig.Ldig
A3.2112	IR.MIR.KR.Ldig.Bo
A3.2113	IR.MIR.KR.Ldig.Pid
A3.212	IR.MIR.KR.LhypT
A3.2121	IR.MIR.KR.LhypT.Ft
A3.2122	IR.MIR.KR.LhypT.Pk
A3.213	IR.MIR.KR.LhypTX
A3.2131	IR.MIR.KR.LhypTX.Ft
A3.2132	IR.MIR.KR.LhypTX.Pk
A3.214	IR.MIR.KR.Lhyp
A3.2141	IR.MIR.KR.Lhyp.Ft
A3.2142	IR.MIR.KR.Lhyp.Pk
A3.2143	IR.MIR.KR.Lhyp.GzFt
A3.2144	IR.MIR.KR.Lhyp.GzPk
A3.2145	IR.MIR.KR.Lhyp.Sab
A3.215	IR.MIR.KR.XFoR
A3.216	IR.MIR.KR.LhypVt
A3.217	IR.MIR.KR.HiaSw
A3.22	IR.MIR.KT
A3.221	IR.MIR.KT.LdigT
A3.222	IR.MIR.KT.XKT
A3.223	IR.MIR.KT.XKTX
A3.224	IR.MIR.KT.LsacT
A3.225	IR.MIR.KT.FilRVS
A3.3	IR.LIR
A3.31	IR.LIR.K
A3.311	IR.LIR.K.LhypLoch
A3.312	IR.LIR.K.LhypLsac
A3.3121	IR.LIR.K.LhypLsac.Ft
A3.3122	IR.LIR.K.LhypLsac.Pk
A3.3123	IR.LIR.K.LhypLsac.Gz
A3.313	IR.LIR.K.Lsac
A3.3131	IR.LIR.K.Lsac.Ldig
A3.3132	IR.LIR.K.Lsac.Ft
A3.3133	IR.LIR.K.Lsac.Pk
A3.3134	IR.LIR.K.Lsac.Gz
A3.314	IR.LIR.K.LhypCape
A3.315	IR.LIR.K.Sar
A3.32	IR.LIR.KVS
A3.321	IR.LIR.KVS.Cod
A3.322	IR.LIR.KVS.LsacPsaVS
A3.323	IR.LIR.KVS.LsacPhyVS
A3.34	IR.LIR.Lag
A3.341	IR.LIR.Lag.FChoG
A3.342	IR.LIR.Lag.AscSpAs
A3.343	IR.LIR.Lag.ProtFur
A3.344	IR.LIR.Lag.FcerEnt
A3.36	IR.LIR.IFaVS
A3.361	IR.LIR.IFaVS.MytRS
A3.362	IR.LIR.IFaVS.CcasEle
A3.363	IR.LIR.IFaVS.HarCon
A3.7	IR.FIR
A3.71	IR.FIR.SG
A3.711	IR.FIR.SG.FoSwCC
A3.712	IR.FIR.SG.CrSpAsAn
A3.713	IR.FIR.SG.CrSpAsDenB
A3.714	IR.FIR.SG.DenCcor
A3.715	IR.FIR.SG.CrSp
A3.716	IR.FIR.SG.CC
A3.7161	IR.FIR.SG.CC.BalPom
A3.7162	IR.FIR.SG.CC.Mo
A3.72	IR.FIR.IFou
A4	CR
A4.1	CR.HCR
A4.11	CR.HCR.FaT
A4.111	CR.HCR.FaT.BalTub
A4.112	CR.HCR.FaT.CTub
A4.1121	CR.HCR.FaT.CTub.CuSp
A4.1122	CR.HCR.FaT.CTub.Adig
A4.12	CR.HCR.DpSp
A4.121	CR.HCR.DpSp.PhaAxi
A4.13	CR.HCR.XFa
A4.131	CR.HCR.XFa.ByErSp
A4.1311	CR.HCR.XFa.ByErSp.Eun
A4.1312	CR.HCR.XFa.ByErSp.DysAct
A4.1313	CR.HCR.XFa.ByErSp.Sag
A4.132	CR.HCR.XFa.CvirCri
A4.133	CR.HCR.XFa.SwiLgAs
A4.134	CR.HCR.XFa.FluCoAs
A4.1341	CR.HCR.XFa.FluCoAs.Paur
A4.1342	CR.HCR.XFa.FluCoAs.SmAs
A4.1343	CR.HCR.XFa.FluCoAs.X
A4.135	CR.HCR.XFa.SpNemAdia
A4.136	CR.HCR.XFa.SubCriTf
A4.137	CR.HCR.XFa.FluHocu
A4.138	CR.HCR.XFa.Mol
A4.139	CR.HCR.XFa.SpAnVt
A4.2	CR.MCR
A4.21	CR.MCR.EcCr
A4.211	CR.MCR.EcCr.CarSwi
A4.2111	CR.MCR.EcCr.CarSwi.Aglo
A4.2112	CR.MCR.EcCr.CarSwi.LgAs
A4.212	CR.MCR.EcCr.CarSp
A4.2121	CR.MCR.EcCr.CarSp.Bri
A4.2122	CR.MCR.EcCr.CarSp.PenPcom
A4.213	CR.MCR.EcCr.UrtScr
A4.214	CR.MCR.EcCr.FaAlCr
A4.2141	CR.MCR.EcCr.FaAlCr.Flu
A4.2142	CR.MCR.EcCr.FaAlCr.Adig
A4.2143	CR.MCR.EcCr.FaAlCr.Sec
A4.2144	CR.MCR.EcCr.FaAlCr.Bri
A4.2145	CR.MCR.EcCr.FaAlCr.Pom
A4.2146	CR.MCR.EcCr.FaAlCr.Car
A4.215	CR.MCR.EcCr.AdigVt
A4.221	CR.MCR.CSab.Sspi
A4.2211	CR.MCR.CSab.Sspi.ByB
A4.2212	CR.MCR.CSab.Sspi.As
A4.23	CR.MCR.SfR
A4.231	CR.MCR.SfR.Pid
A4.232	CR.MCR.SfR.Pol
A4.233	CR.MCR.SfR.Hia
A4.24	CR.MCR.CMus
A4.241	CR.MCR.CMus.CMyt
A4.242	CR.MCR.CMus.Mdis
A4.25	CR.MCR.CFaVS
A4.251	CR.MCR.CFaVS.CuSpH
A4.2511	CR.MCR.CFaVS.CuSpH.As
A4.2512	CR.MCR.CFaVS.CuSpH.VS
A4.252	CR.MCR.CFaVS.HbowEud
A4.3	CR.LCR
A4.31	CR.LCR.BrAs
A4.311	CR.LCR.BrAs.AmenCio
A4.3111	CR.LCR.BrAs.AmenCio.Ant
A4.3112	CR.LCR.BrAs.AmenCio.Bri
A4.312	CR.LCR.BrAs.LgAsSp
A4.313	CR.LCR.BrAs.AntAsH
A4.314	CR.LCR.BrAs.NeoPro
A4.3141	CR.LCR.BrAs.NeoPro.FS
A4.3142	CR.LCR.BrAs.NeoPro.VS
A4.7	CR.FCR
A4.71	CR.FCR.Cv
A4.711	CR.FCR.Cv.SpCup
A4.72	CR.FCR.FouFa
A4.721	CR.FCR.FouFa.AdigMsen
A4.722	CR.FCR.FouFa.Aasp
A5	SS
A5.1	SS.SCS
A5.12	SS.SCS.SCSVS
A5.13	SS.SCS.ICS
A5.131	SS.SCS.ICS.SSh
A5.132	SS.SCS.ICS.HchrEdw
A5.133	SS.SCS.ICS.MoeVen
A5.134	SS.SCS.ICS.HeloMsim
A5.135	SS.SCS.ICS.Glap
A5.136	SS.SCS.ICS.CumCset
A5.137	SS.SCS.ICS.SLan
A5.14	SS.SCS.CCS
A5.141	SS.SCS.CCS.PomB
A5.142	SS.SCS.CCS.MedLumVen
A5.143	SS.SCS.CCS.Pkef
A5.144	SS.SCS.CCS.Nmix
A5.145	SS.SCS.CCS.Blan
A5.15	SS.SCS.OCS
A5.151	SS.SCS.OCS.GlapThyAmy
A5.152	SS.SCS.OCS.HeloPkef
A5.2	SS.SSa
A5.21	SS.SSa.SSaLS
A5.22	SS.SSa.SSaVS
A5.221	SS.SSa.SSaVS.MoSaVS
A5.222	SS.SSa.SSaVS.NcirMac
A5.223	SS.SSa.SSaVS.NintGam
A5.23	SS.SSa.IFiSa
A5.231	SS.SSa.IFiSa.IMoSa
A5.232	SS.SSa.IFiSa.ScupHyd
A5.233	SS.SSa.IFiSa.NcirBat
A5.234	SS.SSa.IFiSa.TbAmPo
A5.24	SS.SSa.IMuSa
A5.241	SS.SSa.IMuSa.EcorEns
A5.242	SS.SSa.IMuSa.FfabMag
A5.243	SS.SSa.IMuSa.AreISa
A5.244	SS.SSa.IMuSa.SsubNhom
A5.25	SS.SSa.CFiSa
A5.251	SS.SSa.CFiSa.EpusOborApri
A5.252	SS.SSa.CFiSa.ApriBatPo
A5.26	SS.SSa.CMuSa
A5.261	SS.SSa.CMuSa.AalbNuc
A5.262	SS.SSa.CMuSa.AbraAirr
A5.27	SS.SSa.OSa
A5.271	SS.SSa.OSa.MalEdef
A5.272	SS.SSa.OSa.OfusAfil
A5.3	SS.SMu
A5.31	SS.SMu.SMuLS
A5.32	SS.SMu.SMuVS
A5.321	SS.SMu.SMuVS.PolCvol
A5.322	SS.SMu.SMuVS.AphTubi
A5.323	SS.SMu.SMuVS.NhomTubi
A5.324	SS.SMu.SMuVS.MoMu
A5.325	SS.SMu.SMuVS.CapTubi
A5.326	SS.SMu.SMuVS.OlVS
A5.327	SS.SMu.SMuVS.LhofTtub
A5.33	SS.SMu.ISaMu
A5.331	SS.SMu.ISaMu.NhomMac
A5.332	SS.SMu.ISaMu.SundAasp
A5.333	SS.SMu.ISaMu.MysAbr
A5.334	SS.SMu.ISaMu.MelMagThy
A5.335	SS.SMu.ISaMu.AmpPlon
A5.336	SS.SMu.ISaMu.Cap
A5.34	SS.SMu.IFiMu
A5.341	SS.SMu.IFiMu.CerAnit
A5.342	SS.SMu.IFiMu.Are
A5.343	SS.SMu.IFiMu.PhiVir
A5.344	SS.SMu.IFiMu.Ocn
A5.35	SS.SMu.CSaMu
A5.351	SS.SMu.CSaMu.AfilMysAnit
A5.352	SS.SMu.CSaMu.ThyNten
A5.353	SS.SMu.CSaMu.AfilNten
A5.354	SS.SMu.CSaMu.VirOphPmax
A5.3541	SS.SMu.CSaMu.VirOphPmax.HAs
A5.355	SS.SMu.CSaMu.LkorPpel
A5.36	SS.SMu.CFiMu
A5.361	SS.SMu.CFiMu.SpnMeg
A5.3611	SS.SMu.CFiMu.SpnMeg.Fun
A5.362	SS.SMu.CFiMu.MegMax
A5.363	SS.SMu.CFiMu.BlyrAchi
A5.37	SS.SMu.OMu
A5.371	SS.SMu.OMu.AfalPova
A5.372	SS.SMu.OMu.ForThy
A5.373	SS.SMu.OMu.StyPse
A5.374	SS.SMu.OMu.CapThy
A5.3741	SS.SMu.OMu.CapThy.Odub
A5.375	SS.SMu.OMu.LevHet
A5.376	SS.SMu.OMu.PjefThyAfil
A5.377	SS.SMu.OMu.MyrPo
A5.4	SS.SMx
A5.41	SS.SMx.SMxLS
A5.42	SS.SMx.SMxVS
A5.421	SS.SMx.SMxVS.AphPol
A5.422	SS.SMx.SMxVS.CreMed
A5.43	SS.SMx.IMx
A5.431	SS.SMx.IMx.CreAsAn
A5.432	SS.SMx.IMx.SpavSpAn
A5.433	SS.SMx.IMx.VsenAsquAps
A5.434	SS.SMx.IMx.Lim
A5.435	SS.SMx.IMx.Ost
A5.44	SS.SMx.CMx
A5.441	SS.SMx.CMx.ClloMx
A5.4411	SS.SMx.CMx.ClloMx.Nem
A5.442	SS.SMx.CMx.ClloModHo
A5.443	SS.SMx.CMx.MysThyMx
A5.444	SS.SMx.CMx.FluHyd
A5.445	SS.SMx.CMx.OphMx
A5.45	SS.SMx.OMx
A5.451	SS.SMx.OMx.PoVen
A5.5	SS.SMp
A5.51	SS.SMp.Mrl
A5.511	SS.SMp.Mrl.Pcal
A5.5111	SS.SMp.Mrl.Pcal.R
A5.5112	SS.SMp.Mrl.Pcal.Nmix
A5.512	SS.SMp.Mrl.Lgla
A5.513	SS.SMp.Mrl.Lcor
A5.514	SS.SMp.Mrl.Lfas
A5.52	SS.SMp.KSwSS
A5.521	SS.SMp.KSwSS.LsacR
A5.5211	SS.SMp.KSwSS.LsacR.CbPb
A5.5212	SS.SMp.KSwSS.LsacR.Gv
A5.5213	SS.SMp.KSwSS.LsacR.Sa
A5.5214	SS.SMp.KSwSS.LsacR.Mu
A5.522	SS.SMp.KSwSS.LsacCho
A5.523	SS.SMp.KSwSS.LsacMxVS
A5.524	SS.SMp.KSwSS.LsacGraFS
A5.525	SS.SMp.KSwSS.LsacGraVS
A5.526	SS.SMp.KSwSS.Tra
A5.527	SS.SMp.KSwSS.Pcri
A5.528	SS.SMp.KSwSS.FilG
A5.53	SS.SMp.SSgr
A5.5331	SS.SMp.SSgr.Zmar
A5.5343	SS.SMp.SSgr.Rup
A5.54	SS.SMp.Ang
A5.541	SS.SMp.Ang.NVC S4
A5.6	SS.SBR
A5.61	SS.SBR.PoR
A5.611	SS.SBR.PoR.SspiMx
A5.612	SS.SBR.PoR.SalvMx
A5.613	SS.SBR.PoR.Ser
A5.62	SS.SBR.SMus
A5.621	SS.SBR.SMus.ModT
A5.622	SS.SBR.SMus.ModMx
A5.623	SS.SBR.SMus.ModHAs
A5.624	SS.SBR.SMus.ModCvar
A5.625	SS.SBR.SMus.MytSS
A5.63	SS.SBR.Crl
A5.631	SS.SBR.Crl.Lop
A5.7211	SS.SMu.IFiMu.Beg
B3.11	LR.FLR.Lic
B3.111	LR.FLR.Lic.YG
B3.112	LR.FLR.Lic.Pra
B3.113	LR.FLR.Lic.Ver
B3.1131	LR.FLR.Lic.Ver.B
B3.1132	LR.FLR.Lic.Ver.Ver
B3.114	LR.FLR.Lic.Bli
B3.115	LR.FLR.Lic.UloUro
